15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243914 Celestial contra ethereal warrior 190 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,212)[HITTRY] Celestial contra ethereal warrior [0(0)/0(0)/0] 1000
20:17:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 243967 Celestial contra ethereal warrior 190 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:1:'ADM' commands 'add c_forest_lord'=1
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(events_npc.scp,1255)Can't resolve <act.distance>.
20:17:ERROR:(events_npc.scp,1266)Can't resolve <act.npc>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 244019 Celestial contra ethereal warrior 40 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(sistema_de_combate.scp,177)[HITTRY] 244049 Celestial contra ethereal warrior 560 9
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
20:17:(events_npc.scp,495)[EPVM] Celestial
20:17:1:'ADM' commands 'remove'=1
20:17:'ADM' commands uid=01c8c (Celestial Superior) to 'remove'=1
20:17:1:'ADM' commands 'remove'=1
20:17:'ADM' commands uid=01cdb (Celestial) to 'remove'=1
20:17:1:'ADM' commands 'remove'=1
20:17:'ADM' commands uid=01c75 (Forest Lord) to 'remove'=1
20:17:1:'ADM' commands 'remove'=1
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:17:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
20:18:'ADM' commands uid=01cff (ethereal warrior) to 'remove'=1
20:18:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '> 18'].
20:18:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:18:ERROR:(region.scp,920)Undefined symbol '' [Evaluated expression: '< 6>'].
20:18:1:'ADM' commands 'remove'=1
20:18:'ADM' commands uid=040001ca0 (The remains of crystal lattice seeker) [amount=175] to 'remove'=1
20:18:1:'Elfo' Says UNICODE 'PTB' 'uus mani' mode=0
20:18:1:'Elfo' Says UNICODE 'PTB' 'in mani' mode=0
20:18:Garbage Collection: started.
20:18:ERROR:GC: 19 unplaced objects!
20:18:ERROR:GC: Deleted UID=040001d12, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d11, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d10, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d0c, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d0b, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d0a, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d09, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d08, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d07, Defname='i_blood_smear', Name='blood smear'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d06, Defname='i_blood_smear', Name='blood smear'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d05, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d04, Defname='i_blood_smear', Name='blood smear'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d03, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001d02, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001ce3, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001cdf, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001cdd, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001cd6, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:ERROR:GC: Deleted UID=040001c92, Defname='i_blood_pool_large', Name='blood'. Invalid code=0x3202 (Object not placed in the world).
20:18:ERROR:GC:	 Object was created in 'scripts/myt/sistema_de_combate.scp', line 1246.
20:18:Garbage Collection: done. 94 Objects accounted for.
20:18:World data saved   (save/sphereworld.scp).
20:18:Player data saved  (save/spherechars.scp).
20:18:Multi data saved   (save/spheremultis.scp).
20:18:Context data saved (save/spheredata.scp).
20:18:World save completed, took 0.2180 seconds.
20:19:Garbage Collection: started.
20:19:Garbage Collection: done. 94 Objects accounted for.
20:19:World data saved   (save/sphereworld.scp).
20:19:Player data saved  (save/spherechars.scp).
20:19:Multi data saved   (save/spheremultis.scp).
20:19:Context data saved (save/spheredata.scp).
20:19:World save completed, took 0.0950 seconds.
20:19:Server is being PAUSED for Resync
20:19:Resync Restart

20:19:Indexing 297 script files...
20:19:Done loading scripts.
20:19:
20:19:Resync complete!
20:19:FATAL:Server terminated: Console window closed (code 5)
20:26:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
20:26:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

20:26:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

20:26:
Indexing the client files...
20:26:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
20:26:Caching tiledata.mul...

20:26:Initializing the world...
20:26:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529

20:26:Indexing 297 script files...
20:26:Loading scripts/sphere_admin.scp
20:26:Loading scripts/sphere_backward_compatibility.scp
20:26:Loading scripts/sphere_book.scp
20:26:Loading scripts/sphere_defs.scp
20:26:Loading scripts/sphere_dialog.scp
20:26:Loading scripts/sphere_events_human.scp
20:26:Loading scripts/sphere_events_npcs.scp
20:26:Loading scripts/sphere_menu.scp
20:26:Loading scripts/sphere_name.scp
20:26:Loading scripts/sphere_serv_triggers.scp
20:26:Loading scripts/sphere_skills.scp
20:26:Loading scripts/sphere_skillmenu.scp
20:26:Loading scripts/sphere_newb.scp
20:26:Loading scripts/sphere_speech.scp
20:26:Loading scripts/sphere_types.scp
20:26:Loading scripts/items/sphere_item_animations.scp
20:26:Loading scripts/items/sphere_item_artifacts.scp
20:26:Loading scripts/items/sphere_item_artifacts_minor.scp
20:26:Loading scripts/items/sphere_item_artifacts_tokuno.scp
20:26:Loading scripts/items/sphere_item_boulders_rocks.scp
20:26:Loading scripts/items/sphere_item_buildings.scp
20:26:Loading scripts/items/sphere_item_building_doors.scp
20:26:Loading scripts/items/sphere_item_building_floors.scp
20:26:Loading scripts/items/sphere_item_building_other.scp
20:26:Loading scripts/items/sphere_item_building_roofs.scp
20:26:Loading scripts/items/sphere_item_building_stairs.scp
20:26:Loading scripts/items/sphere_item_building_walls.scp
20:26:Loading scripts/items/sphere_item_char_icons.scp
20:26:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
20:26:Loading scripts/items/sphere_item_deco_carvings_statues.scp
20:26:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
20:26:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
20:26:Loading scripts/items/sphere_item_deco_furniture.scp
20:26:Loading scripts/items/sphere_item_deco_lightsources.scp
20:26:Loading scripts/items/sphere_item_deco_miniatures.scp
20:26:Loading scripts/items/sphere_item_deco_signs.scp
20:26:Loading scripts/items/sphere_item_deco_themed_collections.scp
20:26:Loading scripts/items/sphere_item_deco_virtues.scp
20:26:Loading scripts/items/sphere_item_deco_wall_hangings.scp
20:26:Loading scripts/items/sphere_item_ground_tiles.scp
20:26:Loading scripts/items/sphere_item_holiday_anniversary.scp
20:26:Loading scripts/items/sphere_item_holiday_christmas.scp
20:26:Loading scripts/items/sphere_item_holiday_easter.scp
20:26:Loading scripts/items/sphere_item_holiday_halloween.scp
20:26:Loading scripts/items/sphere_item_holiday_thanksgiving.scp
20:26:Loading scripts/items/sphere_item_holiday_valentines.scp
20:26:Loading scripts/items/sphere_item_magic_armor.scp
20:26:Loading scripts/items/sphere_item_magic_chivalry.scp
20:26:Loading scripts/items/sphere_item_magic_jewelry.scp
20:26:Loading scripts/items/sphere_item_magic_leather.scp
20:26:Loading scripts/items/sphere_item_magic_magery.scp
20:26:Loading scripts/items/sphere_item_magic_mysticism.scp
20:26:Loading scripts/items/sphere_item_magic_necromancer_aos.scp
20:26:Loading scripts/items/sphere_item_magic_ninjitsu_bushido.scp
20:26:Loading scripts/items/sphere_item_magic_skillmasteries.scp
20:26:Loading scripts/items/sphere_item_magic_spellweaving.scp
20:26:Loading scripts/items/sphere_item_magic_wands.scp
20:26:Loading scripts/items/sphere_item_magic_weapon.scp
20:26:Loading scripts/items/sphere_item_memories.scp
20:26:Loading scripts/items/sphere_item_misc.scp
20:26:Loading scripts/items/sphere_item_offset.scp
20:26:Loading scripts/items/sphere_item_profession.scp
20:26:Loading scripts/items/sphere_item_profession_alchemist.scp
20:26:Loading scripts/items/sphere_item_profession_barber.scp
20:26:Loading scripts/items/sphere_item_profession_cartographer.scp
20:26:Loading scripts/items/sphere_item_profession_cook_barkeep_baker.scp
20:26:Loading scripts/items/sphere_item_profession_tailor_tanner.scp
20:26:Loading scripts/items/sphere_item_provisions_armor.scp
20:26:Loading scripts/items/sphere_item_provisions_armor_color.scp
20:26:Loading scripts/items/sphere_item_provisions_clothing.scp
20:26:Loading scripts/items/sphere_item_provisions_deed.scp
20:26:Loading scripts/items/sphere_item_provisions_jewelry.scp
20:26:Loading scripts/items/sphere_item_provisions_logs.scp
20:26:Loading scripts/items/sphere_item_provisions_misc.scp
20:26:Loading scripts/items/sphere_item_provisions_ore.scp
20:26:Loading scripts/items/sphere_item_provisions_potions.scp
20:26:Loading scripts/items/sphere_item_provisions_shields.scp
20:26:Loading scripts/items/sphere_item_provisions_weapons.scp
20:26:Loading scripts/items/sphere_item_quests.scp
20:26:Loading scripts/items/sphere_item_resources.scp
20:26:Loading scripts/items/sphere_item_ship_parts.scp
20:26:Loading scripts/items/sphere_item_ship_parts_britannian.scp
20:26:Loading scripts/items/sphere_item_ship_parts_gargish.scp
20:26:Loading scripts/items/sphere_item_ship_parts_orcish.scp
20:26:Loading scripts/items/sphere_item_ship_parts_tokuno.scp
20:26:Loading scripts/items/sphere_item_siege.scp
20:26:Loading scripts/items/sphere_item_theme_pack_crystal.scp
20:26:Loading scripts/items/sphere_item_theme_pack_gothic.scp
20:26:Loading scripts/items/sphere_item_theme_pack_kings_collection.scp
20:26:Loading scripts/items/sphere_item_theme_pack_rustic.scp
20:26:Loading scripts/items/sphere_item_theme_pack_shadow.scp
20:26:Loading scripts/items/sphere_item_typedefs.scp
20:26:Loading scripts/items/sphere_item_typedef_equipitem.scp
20:26:Loading scripts/items/sphere_item_unsorted.scp
20:26:Loading scripts/items/sphere_item_vegetation.scp
20:26:Loading scripts/items/sphere_item_veteran_rewards.scp
20:26:Loading scripts/items/sphere_item_vice_virtue.scp
20:26:Loading scripts/items/sphere_item_wedding.scp
20:26:Loading scripts/items/multis/multis_foundations.scp
20:26:Loading scripts/items/multis/multis_houses.scp
20:26:Loading scripts/items/multis/multis_magincia_bazaar.scp
20:26:Loading scripts/items/multis/multis_misc.scp
20:26:Loading scripts/items/multis/multis_ships.scp
20:26:Loading scripts/items/multis/multis_stairs.scp
20:26:Loading scripts/items/multis/multis_wandering_camps.scp
20:26:Loading scripts/stones/sphere_genericstone_config.scp
20:26:Loading scripts/stones/sphere_genericstone_functions.scp
20:26:Loading scripts/stones/sphere_genericstone_items.scp
20:26:Loading scripts/stones/sphere_genericstone_types.scp
20:26:Loading scripts/stones/guilds/sphere_guild_config.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_align.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_charlist.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_charter.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_guildlist.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_main.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_master.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_warfareadmin.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_warfaredeclare.scp
20:26:Loading scripts/stones/guilds/sphere_guild_dlg_warfarestatus.scp
20:26:Loading scripts/stones/guilds/sphere_guild_events.scp
20:26:Loading scripts/stones/guilds/sphere_guild_functions.scp
20:26:Loading scripts/stones/guilds/sphere_guild_functions_player.scp
20:26:Loading scripts/stones/guilds/sphere_guild_items.scp
20:26:Loading scripts/stones/guilds/sphere_guild_promptconsole.scp
20:26:Loading scripts/stones/guilds/sphere_guild_speech.scp
20:26:Loading scripts/stones/guilds/sphere_guild_types.scp
20:26:Loading scripts/stones/towns/sphere_town_config.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_align.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_charlist.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_charter.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_main.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_master.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_townlist.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_warfareadmin.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_warfaredeclare.scp
20:26:Loading scripts/stones/towns/sphere_town_dlg_warfarestatus.scp
20:26:Loading scripts/stones/towns/sphere_town_events.scp
20:26:Loading scripts/stones/towns/sphere_town_functions.scp
20:26:Loading scripts/stones/towns/sphere_town_functions_player.scp
20:26:Loading scripts/stones/towns/sphere_town_items.scp
20:26:Loading scripts/stones/towns/sphere_town_promptconsole.scp
20:26:Loading scripts/stones/towns/sphere_town_speech.scp
20:26:Loading scripts/stones/towns/sphere_town_types.scp
20:26:Loading scripts/npcs/spherechar_evil.scp
20:26:Loading scripts/npcs/spherechar_human.scp
20:26:Loading scripts/npcs/sphere_citizens.scp
20:26:Loading scripts/npcs/sphere_guildmasters.scp
20:26:Loading scripts/npcs/sphere_monsters.scp
20:26:Loading scripts/npcs/sphere_monsters_custom.scp
20:26:Loading scripts/npcs/sphere_vendors.scp
20:26:Loading scripts/speech/speakhuman.scp
20:26:Loading scripts/speech/speakorc.scp
20:26:Loading scripts/speech/speakshopkeep.scp
20:26:Loading scripts/speech/spk_house_cmds.scp
20:26:Loading scripts/speech/spk_ship_cmds.scp
20:26:Loading scripts/systems/sphere_system_aquarium.scp
20:26:Loading scripts/systems/sphere_system_secret_chest.scp
20:26:Loading scripts/systems/sphere_system_treasure_maps.scp
20:26:Loading scripts/sphere_spawns.scp
20:26:Loading scripts/sphere_spells.scp
20:26:Loading scripts/sphere_region.scp
20:26:ERROR:(sphere_region.scp,154)Undefined symbol 'i_ore_bronze' [Evaluated expression: 'i_ore_bronze'].
20:26:ERROR:(sphere_region.scp,182)Undefined symbol 'i_ore_copper' [Evaluated expression: 'i_ore_copper'].
20:26:ERROR:(sphere_region.scp,189)Undefined symbol 'i_ore_gold' [Evaluated expression: 'i_ore_gold'].
20:26:ERROR:(sphere_region.scp,217)Undefined symbol 'i_ore_silver' [Evaluated expression: 'i_ore_silver'].
20:26:Loading scripts/myt/administrative.scp
20:26:Loading scripts/myt/itens.scp
20:26:Loading scripts/myt/resources.scp
20:26:Loading scripts/myt/sistema_de_selar_livros.scp
20:26:Loading scripts/myt/events.scp
20:26:Loading scripts/myt/events_npc.scp
20:26:Loading scripts/myt/sistema_de_catalisadores.scp
20:26:Loading scripts/myt/templates_myt.scp
20:26:Loading scripts/myt/sistema_de_special_moves.scp
